product_name,price,shipping_available,outstanding
Black and Orange Nike Pirate Tights,18.0,True,True
Black and White Nike Sneakers,30.0,False,False
Nike White and Pink Sports Pants,8.0,True,False
Nike Basketball Ball,8.0,False,False
Brown and Pink Nike Sneakers,30.0,False,False
Nike Air Zoom Maxfly,15.0,True,False
Nike Air Force 1 '07 White,80.0,False,False
Blue and Gray Nike Sneakers,15.0,True,False
Nike Air Max Plus TN Sneakers,55.0,True,True
Black Nike track pants,30.0,False,False
Nike Mercurial sneakers signed by Rodri 2024,150.0,True,False
Nike Blue Pants,23.0,True,False
Nike Blazer Mid White,22.0,True,False
Nike Vomero 16.,60.0,True,False
Nike Air Max TW Sneakers,25.0,False,False
Nike P-6000 Black Sneakers,75.0,False,False
SIZE 42/43/44 .SHOX TL .PRICE NOT NEGOTIABLE,49.99,False,True
Nike Dunk Blue and White Sneakers,50.0,True,False
Nike Rival D10 Spikes,15.0,True,False
Atlético de Madrid Boy's Tracksuit Nike Red/Grey,20.0,True,False
Nike Air Monarch IV Black Sneakers,50.0,True,False
Nike Tiempo Black Football Boots,50.0,True,False
Nike Tech Fleece Gray,30.0,False,False
Nike Coat Black Girl XL,50.0,False,False
Nike Air Uptempo Original Unisex Sneakers,40.0,True,True
Nike KM Purple Gold Sneakers,20.0,True,False
Nike Huarache men White Green,90.0,True,False
Nike Shox TL Black Shoes,60.0,False,False
Nike Mercurial Football Boots Size 36,12.0,True,False
Nike Phantom GT2 Academy FG/MG Football Boots,35.0,True,False
Nike Air Max 270 Sneakers,25.0,True,False
Nike Dunk Low Size 37.5,20.0,False,False
nike sneaker,13.0,True,True
Black Nike windbreaker jacket,60.0,False,False
Nike half-round printed sports leggings,15.0,True,False
Nike Black Cotton T-shirt Size XXL,3.0,False,False
Nike Alphafly 3,150.0,True,False
Nike Set S Blue,30.0,True,False
Nike Air VaporMax 360 White and Gold,70.0,True,False
Nike Atlético de Madrid tracksuit.,30.0,True,False
Opportunity Brand new Nike Air sneakers,75.0,False,True
Nike Tech Woven Jacket,45.0,True,False
Inter Nike Retro T-shirt Size XL,12.0,True,False
Beige and Black Nike Sneakers,50.0,True,False
Purple Nike Sweatshirt with Zipper,10.0,True,False
Nike Football Shoes Black/Silver,70.0,True,False
Nike React Element 55 Gray and Turquoise Shoes,40.0,True,False
Nike backpack,5.0,True,False
Nike Air Max 1 - Grey/Green - 37.5,50.0,False,True
Black Nike Liverpool FC track pants,20.0,True,False
Nike NOCTA Drake Sneakers Beige White,55.0,True,False
